"","pathway","pval","padj","ES","NES","nMoreExtreme","size","leadingEdge"
"1","HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.300567107750473,0.997558849171752,0.253171444792238,1.05663129171195,1271,151,"IL12B, SGK1, PNRC1, NAMPT, PTGER4, CCNL1, ID2, TNIP2, INHBA, TUBB2A, KDM6B, BIRC2, FOSL1, IL6ST, SOD2, YRDC, DENND5A, SQSTM1, F3, PANX1, NFKB1, RIPK2, CSF1, CFLAR, MCL1, ZBTB10"
"2","HALLMARK_HYPOXIA",0.621685606060606,0.997558849171752,0.221668419556668,0.941542008736521,2625,170,"ERRFI1, UGP2, PNRC1, HS3ST1, PAM, KDM3A, TPI1, GAPDHS, EXT1, PGF, ILVBL, CITED2, SLC6A6, NCAN, ENO1, WSB1, ATP7A, F3, STC2, PRKCA, GPC1, GLRX, DPYSL4, MXI1, CDKN1B, B4GALNT2, ZNF292, ETS1, IDS, PGK1, GCK, EGFR, GCNT2, GYS1"
"3","HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.28899799151975,0.997558849171752,0.295092329574113,1.08747719185785,1294,66,"ERRFI1, PNRC1, CYP51A1, SREBF2, SCD, CHKA, SQLE, FADS2"
"4","HALLMARK_MITOTIC_SPINDLE",0.550985432733505,0.997558849171752,-0.232293909926849,-0.962362368798576,3214,183,"NCK2, TRIO, KIF3C, ALS2, WASF1, LATS1, PCNT, KIF1B, RAPGEF6, ROCK1, MYH10, SMC3, TUBGCP5, RFC1, WASF2, RABGAP1, ANLN, KLC1, STAU1, EPB41L2, ALMS1, KIFAP3, NUMA1, MAPRE1, CLIP2, RHOT2, CCNB2, RASA1, RANBP9, CEP131, ITSN1, TUBGCP3, CDK5RAP2"
"5","HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.470893585465332,0.997558849171752,-0.310687350565508,-0.993725158176813,2539,37,"NUMB, GNAI1, CUL1, AXIN2, PTCH1, TP53, PSEN2, CTNNB1"
"6","HALLMARK_TGF_BETA_SIGNALING",0.702025702461337,0.997558849171752,0.251755111973618,0.867208640799412,3222,47,"HIPK2, ID2, BMPR2, XIAP, PPM1A, SPTBN1, FNTA, SKI, RAB31, FKBP1A, TRIM33, SMAD1, PPP1CA, LEFTY2"
"7","HALLMARK_IL6_JAK_STAT3_SIGNALING",0.860104561023977,0.997558849171752,-0.226981073184593,-0.784411923267111,4770,54,"PTPN2, PTPN1, TYK2, TNFRSF21, IL13RA1, ACVR1B, STAT3, CRLF2, CBL, IL1R2, LEPR, IFNGR2, PDGFC, JUN, IL17RB, REG1A, TNFRSF1A, TNFRSF1B"
"8","HALLMARK_DNA_REPAIR",0.0465924895688456,0.997558849171752,-0.32197019792792,-1.29083023997616,267,142,"CSTF3, NUDT21, MPC2, SUPT5H, EIF1B, STX3, ARL6IP1, GTF2A2, SF3A3, DDB2, ZWINT, TAF9, AK3, TAF13, LIG1, POLR2J, TAF6, RFC5, POLR3C, DUT, POLR1D, GSDME, VPS37B, NPR2, ELL, GTF2F1, CANT1, ITPA, MPG, POLR2G, NUDT9, RALA, POLR2E, ALYREF, TP53, POLH, UMPS, RAE1, GTF3C5, ADCY6, RRM2B, POLB, SNAPC5, POLD4, GPX4, PDE4B"
"9","HALLMARK_G2M_CHECKPOINT",0.356413363337372,0.997558849171752,-0.253624592307179,-1.04049246904345,2058,171,"PRPF4B, PTTG1, ATF5, TENT4A, CDC7, TRA2B, MNAT1, G3BP1, STMN1, SLC38A1, CUL1, WRN, KMT5A, YTHDC1, SFPQ, SLC7A5, SYNCRIP, NUP98, RAD23B, HNRNPD, GSPT1, NUMA1, BUB3, XPO1, CCNB2, CHMP1A, CDC25B, DDX39A, EZH2, MEIS1, HSPA8, ODC1, STAG1"
"10","HALLMARK_APOPTOSIS",0.997558849171752,0.997558849171752,-0.17016366742893,-0.668200117339887,5720,123,"CLU, ENO2, ETF1, ROCK1, RELA, GSR, PTK2, BNIP3L, IL18, RHOT2, BID, DPYD, CDC25B, IGF2R, SMAD7"
"11","HALLMARK_NOTCH_SIGNALING",0.978981581798483,0.997558849171752,0.193880558256333,0.607280540464149,4517,30,"MAML2, PPARD, ST3GAL6, PRKCA, TCF7L2, SAP30, FBXW11, HES1, WNT2"
"12","HALLMARK_ADIPOGENESIS",0.274378748928877,0.997558849171752,-0.259860300756098,-1.07656621162001,1600,183,"RAB34, ARAF, TANK, CHUK, MGST3, MIGA2, MDH2, RTN3, CMPK1, POR, GPAT4, ADIPOR2, PFKL, AK2, SDHB, SORBS1, GPHN, YWHAG, CRAT, AIFM1, QDPR, ACLY, HIBCH, IDH3A, UCK1, SAMM50, LIPE, RMDN3, ARL4A, ITSN1, DLD, NKIRAS1, G3BP2, ATP5PO, ATP1B3, PFKFB3, ABCA1, SLC25A1, COQ3, BCL6, ADCY6, SLC5A6, TALDO1, NDUFAB1, ESYT1, AGPAT3, CCNG2"
"13","HALLMARK_ESTROGEN_RESPONSE_EARLY",0.732861336556726,0.997558849171752,-0.218813747864197,-0.896412553367595,4243,167,"NAV2, SLC1A4, ADCY9, RHOBTB3, RRP12, REEP1, AKAP1, SLC19A2, MAPT, FKBP4, RAPGEFL1, DEPTOR, SLC7A5, PDLIM3, SLC16A1, DLC1, KDM4B, B4GALT1, ELF1, SLC24A3, RBBP8, CANT1, ELOVL5, ADCY1, KAZN, FLNB, CBFA2T3, SH3BP5, NADSYN1, OVOL2, MED13L, SVIL, GFRA1, CELSR2, AFF1"
"14","HALLMARK_ESTROGEN_RESPONSE_LATE",0.704964539007092,0.997558849171752,0.215916454477242,0.912545209498604,2981,165,"SGK1, NXT1, AMFR, DYNLT3, DNAJC1, ID2, METTL3, ADD3, OLFM1, COX6C, IL6ST, CPE, FDFT1, TOB1, PDCD4, FARP1, PGR, PPIF, PLK4, ASCL1, MDK, DNAJC12, TSTA3, MYOF, IGFBP4, ST6GALNAC2, FKBP5, RAB31, SERPINA3, ARL3, BAG1, ITPK1, RNASEH2A, SLC22A5, RPS6KA2, SLC2A8, HOMER2, PDZK1, CA12, BCL2, MOCS2, PLAC1, WFS1, GALE, CD9"
