"","category","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic","gene_ratio","genes"
"1","MF","GO:1904680","peptide transmembrane transporter activi...",27,1,0.01,1,0.0084,0.0084,0.037037037037037,"Slc15a2"
"2","MF","GO:0005179","hormone activity",73,1,0.02,3,0.0227,0.0227,0.0136986301369863,"Ttr"
"3","MF","GO:0015294","solute:cation symporter activity",78,1,0.02,4,0.0242,0.0242,0.0128205128205128,"Slc15a2"
"4","MF","GO:0042562","hormone binding",91,1,0.03,5,0.0282,0.0282,0.010989010989011,"Ttr"
"5","MF","GO:0015078","proton transmembrane transporter activit...",100,1,0.03,6,0.031,0.031,0.01,"Slc15a2"
"6","MF","GO:0005178","integrin binding",116,1,0.04,7,0.0359,0.0359,0.00862068965517241,"Thy1"
"7","MF","GO:0015293","symporter activity",118,1,0.04,8,0.0365,0.0365,0.00847457627118644,"Slc15a2"
"8","MF","GO:0005102","signaling receptor binding",1285,2,0.4,9,0.0552,0.0552,0.00155642023346304,"Thy1, Ttr"
"9","MF","GO:0098772","molecular function regulator",1355,2,0.43,10,0.0608,0.0608,0.0014760147601476,"Thy1, Ttr"
"10","MF","GO:0015291","secondary active transmembrane transport...",201,1,0.06,11,0.0615,0.0615,0.00497512437810945,"Slc15a2"
"11","MF","GO:0050839","cell adhesion molecule binding",214,1,0.07,12,0.0654,0.0654,0.00467289719626168,"Thy1"
"12","MF","GO:0005096","GTPase activator activity",223,1,0.07,13,0.0681,0.0681,0.00448430493273543,"Thy1"
"13","MF","GO:0035091","phosphatidylinositol binding",230,1,0.07,14,0.0701,0.0701,0.00434782608695652,"Thy1"
"14","MF","GO:0030695","GTPase regulator activity",240,1,0.08,15,0.0731,0.0731,0.00416666666666667,"Thy1"
"15","MF","GO:0060589","nucleoside-triphosphatase regulator acti...",277,1,0.09,16,0.084,0.084,0.0036101083032491,"Thy1"
"16","MF","GO:0048018","receptor ligand activity",292,1,0.09,17,0.0884,0.0884,0.00342465753424658,"Ttr"
"17","MF","GO:0015077","monovalent inorganic cation transmembran...",307,1,0.1,18,0.0927,0.0927,0.00325732899022801,"Slc15a2"
"18","MF","GO:0022804","active transmembrane transporter activit...",310,1,0.1,19,0.0936,0.0936,0.0032258064516129,"Slc15a2"
"19","MF","GO:0030545","receptor regulator activity",318,1,0.1,20,0.0959,0.0959,0.00314465408805031,"Ttr"
"20","MF","GO:0005543","phospholipid binding",379,1,0.12,21,0.1134,0.1134,0.00263852242744063,"Thy1"
"21","MF","GO:0008047","enzyme activator activity",411,1,0.13,22,0.1225,0.1225,0.0024330900243309,"Thy1"
"22","MF","GO:0046982","protein heterodimerization activity",489,1,0.15,23,0.1443,0.1443,0.00204498977505112,"Ttr"
"23","MF","GO:0022890","inorganic cation transmembrane transport...",500,1,0.16,24,0.1474,0.1474,0.002,"Slc15a2"
"24","MF","GO:0008324","cation transmembrane transporter activit...",541,1,0.17,25,0.1587,0.1587,0.00184842883548983,"Slc15a2"
"25","MF","GO:0008289","lipid binding",621,1,0.19,26,0.1803,0.1803,0.00161030595813205,"Thy1"
"26","MF","GO:0019901","protein kinase binding",684,1,0.21,27,0.197,0.197,0.00146198830409357,"Thy1"
"27","MF","GO:0015318","inorganic molecular entity transmembrane...",691,1,0.22,28,0.1989,0.1989,0.00144717800289436,"Slc15a2"
"28","MF","GO:0015075","ion transmembrane transporter activity",742,1,0.23,29,0.2122,0.2122,0.00134770889487871,"Slc15a2"
"29","MF","GO:0019900","kinase binding",757,1,0.24,30,0.2161,0.2161,0.00132100396301189,"Thy1"
"30","MF","GO:0030234","enzyme regulator activity",800,1,0.25,31,0.2271,0.2271,0.00125,"Thy1"
"31","BP","GO:0002693","positive regulation of cellular extravas...",20,1,0.01,1,0.0062,0.0062,0.05,"Thy1"
"32","BP","GO:0060219","camera-type eye photoreceptor cell diffe...",20,1,0.01,2,0.0062,0.0062,0.05,"Thy1"
