"","category","GO.ID","Term","Annotated","Significant","Expected","Rank in Fisher.classic","Fisher.elim","Fisher.classic","gene_ratio","genes"
"1","MF","GO:0008066","glutamate receptor activity",27,3,0.06,8,3.1e-05,3.1e-05,0.111111111111111,"Grm5, Grm8, Gria1"
"2","MF","GO:0050839","cell adhesion molecule binding",237,5,0.54,13,2e-04,2e-04,0.0210970464135021,"Tnr, Tenm3, Ctnna3, Tenm4, Ctnnd2"
"3","MF","GO:1904315","transmitter-gated ion channel activity i...",52,3,0.12,15,0.00023,0.00023,0.0576923076923077,"Gabrb3, Gabrg3, Gria1"
"4","MF","GO:0005249","voltage-gated potassium channel activity",85,3,0.19,22,0.00097,0.00097,0.0352941176470588,"Kcnq5, Kcnh7, Kcnd2"
"5","MF","GO:0099095","ligand-gated anion channel activity",21,2,0.05,23,0.00105,0.00105,0.0952380952380952,"Gabrb3, Gabrg3"
"6","MF","GO:0016917","GABA receptor activity",22,2,0.05,24,0.00115,0.00115,0.0909090909090909,"Gabrb3, Gabrg3"
"7","MF","GO:0099094","ligand-gated cation channel activity",98,3,0.22,25,0.00146,0.00146,0.0306122448979592,"Kcnh7, Gria1, Pex5l"
"8","MF","GO:0004993","G protein-coupled serotonin receptor act...",31,2,0.07,27,0.00228,0.00228,0.0645161290322581,"Htr2c, Chrm3"
"9","MF","GO:0046982","protein heterodimerization activity",520,5,1.19,36,0.00644,0.00644,0.00961538461538462,"Khdrbs2, Tenm3, Tenm4, Ttr, Kcnd2"
"10","MF","GO:0008146","sulfotransferase activity",54,2,0.12,37,0.0068,0.0068,0.037037037037037,"Hs3st4, Hs6st3"
"11","MF","GO:0004714","transmembrane receptor protein tyrosine ...",57,2,0.13,39,0.00755,0.00755,0.0350877192982456,"Epha6, Epha10"
"12","MF","GO:0042165","neurotransmitter binding",60,2,0.14,41,0.00834,0.00834,0.0333333333333333,"Htr2c, Chrm3"
"13","MF","GO:0045296","cadherin binding",66,2,0.15,45,0.01001,0.01001,0.0303030303030303,"Ctnna3, Ctnnd2"
"14","MF","GO:0005254","chloride channel activity",67,2,0.15,46,0.01031,0.01031,0.0298507462686567,"Gabrb3, Gabrg3"
"15","MF","GO:0098960","postsynaptic neurotransmitter receptor a...",57,4,0.13,3,0.01062,8.6e-06,0.0701754385964912,"Gabrb3, Grm5, Gabrg3, Gria1"
"16","MF","GO:0070405","ammonium ion binding",73,2,0.17,49,0.01215,0.01215,0.0273972602739726,"Htr2c, Chrm3"
"17","MF","GO:0008013","beta-catenin binding",84,2,0.19,52,0.01586,0.01586,0.0238095238095238,"Ctnna3, Ctnnd2"
"18","MF","GO:0015108","chloride transmembrane transporter activ...",94,2,0.22,53,0.0196,0.0196,0.0212765957446809,"Gabrb3, Gabrg3"
"19","MF","GO:0042562","hormone binding",103,2,0.24,55,0.02325,0.02325,0.0194174757281553,"Ttr, Chrm3"
