"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Ttr",4.87253457197323e-129,0.866840665504375,0.482,0.18,1.54897874043029e-124
"Anxa3",8.32147314527809e-21,0.34777312761773,0.395,0.282,2.64539631288391e-16
"Pttg1",1.05897952604401e-19,-0.257152756259815,0.001,0.027,3.36649591329391e-15
"Hbb-bs",1.49422506560701e-19,0.299640551391025,0.085,0.032,4.75014148356468e-15
"Il12b",1.67610330617392e-17,0.206331908874022,0.019,0,5.3283324103269e-13
"Fkbp5",1.12306018908967e-16,-0.299471820197182,0.31,0.404,3.57020834111608e-12
"Gm35188",4.04848725300187e-14,0.230012182997497,0.625,0.555,1.2870140977293e-09
"Ctnna3",1.00903106216926e-11,0.63054969101349,0.103,0.055,3.20770974663607e-07
"Rsrp1",7.76251488917369e-11,0.206969386378192,0.502,0.419,2.46770348326832e-06
"Plp1",8.3743542305959e-11,-0.280421811290895,0.229,0.302,2.66220720990644e-06
"Tgfbr2",1.23348199242961e-10,0.221684280660262,0.523,0.459,3.92123925393373e-06
"Mef2c",3.65885545809964e-09,0.163122542565344,0.748,0.697,0.000116315015012988
"Ank",7.38264895796833e-09,0.283559268906208,0.353,0.291,0.000234694410373813
"P2ry12",9.37977760084401e-09,0.204812424678856,0.496,0.432,0.000298183129930831
"Hba-a1",1.12249374820333e-08,0.146569272095003,0.026,0.007,0.000356840762553837
"Mgp",1.31228595361256e-08,0.177469000933675,0.025,0.006,0.000417175704653431
"9130019P16Rik",1.47589418444395e-08,0.284888527457369,0.121,0.074,0.000469186761234732
"Fth1",2.2483670238077e-08,-0.157458081282035,0.503,0.578,0.000714755876868467
"Hba-a2",2.57610474817044e-08,0.130928039174981,0.017,0.002,0.000818943699443383
"Mbnl1",3.6496063892356e-08,0.140351958339157,0.7,0.655,0.001160209871138
"Serinc3",1.70335341515249e-07,-0.151103948977458,0.399,0.473,0.00541496050676976
"Gm26520",1.78121918446859e-07,0.254508225114258,0.065,0.034,0.00566249578742564
"Gm22146",2.99271281249835e-07,-0.21616624008497,0.045,0.081,0.00951383403093226
"Il6st",3.35304281080394e-07,0.262644700020577,0.197,0.151,0.0106593230955457
"Mycbp2",8.57285624854139e-07,-0.130950279363489,0.52,0.544,0.0272531100141131
"Ssh2",1.41607648073755e-06,-0.110631028298709,0.737,0.771,0.0450170713226468
"Ppp3ca",2.1138753572833e-06,-0.105821211125347,0.556,0.623,0.0672000976080361
"Klhl6",2.17137658587566e-06,0.251294776109132,0.173,0.13,0.0690280616649871
"Prkcb",4.02899311946084e-06,-0.162913813690863,0.325,0.386,0.12808169126766
"Lrrtm3",4.44991456588497e-06,0.295850107684993,0.054,0.028,0.141462784049483
"Apoe",9.0676904560022e-06,0.077137462481649,0.52,0.457,0.28826187959631
"Malat1",9.25998726346509e-06,0.0410366480823221,1,1,0.294374995105555
"Ints6l",1.06820083054726e-05,0.199800646651621,0.329,0.274,0.339581044030975
"Ptgds",1.7602691701508e-05,0.108556854906635,0.2,0.162,0.55958956919094
"Sst",1.85950651720193e-05,0.229893129200765,0.132,0.097,0.591137121818495
"Picalm",1.86546775107091e-05,-0.146095172455913,0.447,0.496,0.593032198065443
"Hbb-bt",2.05119847593883e-05,0.0850164799915119,0.016,0.004,0.652075995500955
"Dnm1",2.15832868021685e-05,-0.216966964931469,0.054,0.084,0.686132687440935
"Tanc2",3.16326333416728e-05,-0.0828334166832421,0.861,0.887,1
"Fus",4.79782621763637e-05,0.15751236199282,0.407,0.354,1
"Il10ra",4.87501029608268e-05,-0.169608960895019,0.202,0.251,1
"Slc15a2",7.12542289537748e-05,0.203629534908555,0.054,0.033,1
"Elmo1",7.32441740054986e-05,0.0838243958506228,0.762,0.762,1
"Tgfbr1",7.53990151935016e-05,-0.096070372328481,0.782,0.805,1
"Eed",7.84400468500049e-05,-0.203983589639343,0.102,0.134,1
"Tnfrsf12a",7.85083230328539e-05,-0.0499169582575903,0,0.004,1
"Capn11",7.89195095006652e-05,-0.0852217830025203,0.001,0.008,1
"Man1a",8.66160444003896e-05,-0.171951749699913,0.213,0.254,1
"Ly6c1",9.53489266665732e-05,0.0766161021322435,0.008,0.001,1
"Acly",0.000105657589897911,-0.146593933929087,0.045,0.072,1
"Pag1",0.000115960588893552,-0.0845451673520508,0.723,0.767,1
"Fermt3",0.000135285459891767,-0.162298714506792,0.236,0.278,1
"Rbm39",0.000143494987010619,0.0921714243404406,0.624,0.61,1
"Ubash3b",0.000145296276834667,0.141765565867906,0.469,0.422,1
"Apbb1ip",0.000145329927935596,0.0823093189998985,0.699,0.688,1
"Chgb",0.000243529215921434,-0.203578563153936,0.095,0.126,1
"4933406I18Rik",0.000277547749913499,0.100611083501124,0.524,0.511,1
"Zfp608",0.000290837805735359,0.179996988220461,0.21,0.17,1
"Ctsh",0.000308100321831063,-0.157820671112481,0.202,0.241,1
"Ahsa1",0.000321041248292612,-0.152578342964552,0.028,0.049,1
"Cacnb2",0.000329912430642137,-0.110678955402506,0.226,0.272,1
"Calm2",0.000340943406514131,-0.088857801778409,0.48,0.533,1
"Serpine2",0.000366322749192813,0.103401282792995,0.315,0.27,1
"Aqr",0.000373620121032267,-0.148051536477254,0.034,0.056,1
"Dkk2",0.000382116973525541,0.248205672191828,0.045,0.026,1
"Eif3h",0.000394425215731129,-0.133136550996575,0.048,0.073,1
"Gm11826",0.000413023078791086,0.030924145333267,0.003,0,1
"Jmjd1c",0.000416878586828733,0.107512556208982,0.507,0.487,1
"Gna12",0.000425828502526593,-0.155619969390567,0.255,0.298,1
"Lims1",0.000435439567807647,0.12750455779594,0.396,0.349,1
"0610040J01Rik",0.00045792862180307,-0.145372162203493,0.3,0.343,1
"Jpx",0.000474022598274583,0.129818186432502,0.083,0.057,1
"Snhg11",0.000486473343673898,0.0564935083836546,0.423,0.435,1
"Abcb4",0.000572869962614857,-0.147832282822951,0.051,0.065,1
"Tbc1d9",0.000662269811306386,-0.174655337466908,0.186,0.222,1
"Snta1",0.000738019852601417,-0.154824389528045,0.102,0.134,1
"Ranbp10",0.000795391016775228,-0.134693360221929,0.124,0.159,1
"Mamdc2",0.000834717079112647,0.217407349875127,0.077,0.053,1
"Ube2e1",0.000836062891200642,-0.143534969664409,0.095,0.126,1
"Zfp981",0.000872052723299083,-0.144539827033023,0.037,0.058,1
"Perp",0.000912260899998661,0.0270208712844689,0.003,0,1
"Rbm3-ps",0.000912260899999067,0.0326315875701844,0.003,0,1
"Gm20663",0.000927059657990359,0.0852611785492701,0.256,0.217,1
"Arhgef18",0.000950587092629188,-0.132485277335479,0.045,0.068,1
"Ttc28",0.000951939598502597,-0.124093364806385,0.28,0.326,1
"Aff1",0.000958136346766388,-0.16018405221605,0.108,0.14,1
"Lpl",0.000980618218567323,0.142168917881925,0.064,0.042,1
"Spef2",0.000983266889998604,0.112490458965452,0.015,0.005,1
"Gm20110",0.00103139550036408,0.0909164512240784,0.008,0.001,1
"Fcho2",0.00104001750897038,-0.0716284291370755,0.288,0.331,1
"Fam102b",0.00104947630098974,0.135492938760027,0.336,0.305,1
"Spp1",0.00106807148437075,0.0710940367790724,0.007,0.001,1
"Prdx6",0.00107592571960882,0.152143009126845,0.057,0.036,1
"Nemf",0.00108018953158718,-0.155684768008265,0.097,0.128,1
"Numb",0.00109429351099575,0.0764877194061819,0.601,0.598,1
"Lysmd4",0.00116723942763599,0.120480885581387,0.481,0.437,1
"Pkig",0.00118227079642188,-0.14835202597549,0.204,0.239,1
"Mapk8ip1",0.00128334581971707,0.0986999755303395,0.023,0.011,1
"Arpc1b",0.00130489679953748,-0.162948213620838,0.092,0.116,1
"Smad3",0.00131973742568578,-0.153703160048984,0.167,0.205,1
"Gm16299",0.00132774918303343,0.0860509387983463,0.012,0.004,1
"Map1b",0.00137241552551343,-0.160072736086449,0.116,0.149,1
"Chn1",0.00139453351216657,-0.164576557283627,0.093,0.123,1
"Pts",0.00140090491170798,0.170737550252271,0.119,0.092,1
"Bahd1",0.00147280826760554,-0.0802975310091995,0.004,0.013,1
"Yaf2",0.00150959322783412,-0.16302898546157,0.095,0.125,1
"Sema5a",0.00153952211863953,-0.119865422197739,0.011,0.022,1
"Slc38a2",0.00153982774504558,-0.147364245639397,0.111,0.129,1
"Rnf144b",0.00163143101375525,0.178187353660713,0.106,0.082,1
"BC028777",0.00164099835999579,0.049916805264083,0.006,0.001,1
"Ptn",0.00164118338893228,0.0796567239774201,0.106,0.084,1
"Ldlrad3",0.00164586484859737,0.172602143290803,0.057,0.037,1
"Dgkd",0.00167022274414232,0.139333743639909,0.312,0.273,1
"Kctd13",0.0016945859276504,-0.116257246283514,0.011,0.022,1
"Csf1",0.00171462523278879,0.188366422814609,0.082,0.063,1
"Gnas",0.00175362291636466,0.106159053143351,0.492,0.467,1
"Pten",0.00178851989321615,-0.132229002491155,0.268,0.31,1
"Rapgef5",0.00182966918800809,-0.0887493652054347,0.467,0.513,1
"Wnk1",0.0018647539445197,-0.0949213089690502,0.462,0.507,1
"Glul",0.00195707707138333,-0.15824520685125,0.124,0.15,1
"Slc43a2",0.00196114280925269,-0.137871996155394,0.105,0.135,1
"Gpr88",0.00202469322173482,0.0326708742577065,0.003,0,1
"C430014B12Rik",0.0020246932217351,0.0251003610786912,0.003,0,1
"Gpx3",0.00202469322173544,0.0323564435342495,0.003,0,1
"Gm45502",0.00202469322173602,0.0350172343714754,0.003,0,1
"Lbx2",0.00202469322173635,0.0261275426621704,0.003,0,1
"Gm7008",0.00202469322173637,0.0299662627365151,0.003,0,1
"Zswim6",0.00203176432481098,-0.120223097518833,0.382,0.408,1
"Arf2",0.00205170829748104,-0.113144338389335,0.013,0.025,1
"Adap2",0.00207916067302654,-0.111184488979313,0.426,0.471,1
"9330175E14Rik",0.00210298551490168,0.0470455574803539,0.005,0,1
"Olfr1033",0.00220079057166225,-0.140519751185586,0.028,0.045,1
"D7Ertd443e",0.00222925384391241,0.14914476288128,0.084,0.06,1
"Pdk1",0.00227957650138053,0.159648939208531,0.169,0.138,1
"Egr1",0.00229174759006214,-0.100020434701184,0.013,0.025,1
"Sln",0.00229615795767656,-0.0298336516516339,0,0.003,1
"Cspg5",0.00232524276994938,0.0712794809813656,0.054,0.04,1
"Trpc4ap",0.00235768726699979,-0.101224965455783,0.125,0.155,1
"Man2b1",0.00238738206273416,-0.130411781699165,0.194,0.23,1
"Slc44a2",0.00245552163894135,0.151467477079092,0.101,0.075,1
"C1qa",0.00257815479262465,-0.142576000399035,0.217,0.255,1
"Ebf3",0.0026085284936984,0.146952256162115,0.103,0.077,1
"Gm10653",0.00270956845534421,0.0759882536893252,0.008,0.002,1
"Plekhm2",0.00271320319518191,-0.138365183702797,0.19,0.225,1
"Tmem229a",0.00277618952302609,-0.0845538032848271,0.004,0.012,1
"Nhs",0.00287594260085251,0.130802233760729,0.033,0.019,1
"Cbr3",0.00289317684811792,0.0631203512467087,0.011,0.003,1
"Coro2a",0.00295285606454785,0.167810049917288,0.127,0.098,1
"Opcml",0.00297152695751046,-0.160828046543432,0.091,0.117,1
"Itm2b",0.00305365450698107,-0.110293848534514,0.391,0.43,1
"Tubb2b",0.00308933050075886,0.122492859875945,0.04,0.024,1
"Luc7l",0.00312130598741938,-0.122910381211872,0.06,0.082,1
"Med12l",0.00312405979951727,0.133557173138749,0.265,0.228,1
"Alkal2",0.00316009944833914,-0.0630551534872957,0.001,0.006,1
"Pyroxd1",0.00316288565659377,-0.0700029323720213,0.021,0.034,1
"Rbpms",0.003176415548645,-0.134064809850463,0.076,0.102,1
"Zfp330",0.00324433532050722,-0.115548481026973,0.017,0.03,1
"Upk1b",0.00325830368253764,0.155883444962097,0.069,0.048,1
"Htra1",0.00326835554148418,0.0945167527178526,0.032,0.019,1
"Lrif1",0.00338561911224224,0.153667343892716,0.078,0.056,1
"Eml2",0.00342582036249999,-0.12764121390287,0.012,0.022,1
"Zfp526",0.00344950656911592,0.0503569347585377,0.006,0.001,1
"Zbtb20",0.00346251160251132,0.0747231654395013,0.647,0.634,1
"Gm20319",0.00348955215300018,0.0572544280573716,0.007,0.001,1
"A830008E24Rik",0.00356820038072684,0.148038422891791,0.164,0.145,1
"4930403D09Rik",0.00359746602950003,0.0819761548662369,0.013,0.005,1
"Pgrmc1",0.0036035882421701,0.0848334853951094,0.112,0.09,1
"Nrgn",0.00366605671355388,-0.104122819091467,0.333,0.374,1
"Rps15a-ps5",0.00366719055352598,0.0927494094959508,0.013,0.005,1
"Pdpk1",0.00378687205665722,-0.0950176068410401,0.104,0.131,1
"Man1c1",0.00384710046227606,-0.111752751634478,0.255,0.294,1
"Ifngr2",0.0038711295691693,-0.144703164557862,0.172,0.205,1
"2810454H06Rik",0.00390399172821912,0.086145020211639,0.019,0.008,1
"Lpp",0.003912031748948,-0.0847457170464705,0.167,0.198,1
"Evl",0.00391780506705089,0.108133256206535,0.251,0.238,1
"Cited2",0.00395076701463018,0.128682186930312,0.041,0.025,1
"Cadps",0.00396271683222459,-0.0916687940420506,0.035,0.051,1
"Gm6159",0.00404500231867961,-0.0647014467810833,0.002,0.007,1
"Ndrg2",0.00405497322488723,0.139142266892666,0.036,0.022,1
"Tmem246",0.0042161770178165,-0.120985465216026,0.012,0.023,1
"Sf3b1",0.00426535581181314,0.0756115719759045,0.28,0.28,1
"Sphkap",0.0042769006455185,-0.11554507546145,0.022,0.037,1
"mt-Nd2",0.00441060383387371,0.142067076472823,0.067,0.054,1
"Gm4258",0.00444641208058032,0.138424269524557,0.197,0.163,1
"Entpd1",0.00446394241534091,-0.117371825019422,0.422,0.459,1
"Fhl3",0.00452084225952351,-0.0759851847187198,0.006,0.015,1
"4930545L23Rik",0.00452173693269748,0.0286387976390061,0.002,0,1
"Pgm5",0.00452173693269862,0.0257289551570477,0.002,0,1
"Gm10509",0.0045217369326994,0.0226858791083316,0.002,0,1
"Lrrc23",0.00452173693269947,0.0323316286636003,0.002,0,1
"Cd36",0.00452173693269979,0.0328159745857393,0.002,0,1
"Slc13a4",0.00452173693269983,0.0203178383788663,0.002,0,1
"Qrfpr",0.00452173693270021,0.0251924092715078,0.002,0,1
"Aurkb",0.00452173693270104,0.0204811763610651,0.002,0,1
"Gm32552",0.00456045489787358,-0.0224163547689827,0,0.002,1
"Gm26954",0.00456045489787869,-0.0238850590840002,0,0.002,1
"Npr2",0.0045604548978791,-0.0261931431150486,0,0.002,1
"Fbxo47",0.00457224710654539,0.0679837962626075,0.007,0.002,1
"Gm20721",0.0046073211701942,0.114967391144948,0.061,0.042,1
"Dclre1a",0.00462035288662613,0.0798560173617194,0.018,0.008,1
"Gm50035",0.00490140389053353,0.145528484019829,0.212,0.182,1
"Gm7467",0.0049908941781107,0.0585365384550844,0.008,0.002,1
"Selplg",0.00508813764781359,-0.104191331706276,0.444,0.48,1
"Alcam",0.00512190918612772,0.115047395013255,0.085,0.063,1
"Pkib",0.00514897115861646,0.139649399408362,0.079,0.057,1
"Grin2b",0.00516452761557402,-0.101409843717168,0.118,0.146,1
"Eif2b3",0.00526713202132042,-0.144930671106008,0.051,0.065,1
"Pdzd11",0.00527001693639585,-0.0691931890073559,0.014,0.024,1
"Gm11713",0.00537312238068295,-0.140496664738985,0.035,0.051,1
"2610035D17Rik",0.00538351910211043,0.152547924413244,0.081,0.059,1
"Rbck1",0.00540975313058928,-0.112643496422352,0.02,0.034,1
"1810024B03Rik",0.00544650734568852,0.0838213857430905,0.022,0.011,1
"Map3k20",0.0054778266671818,0.129673357855925,0.06,0.041,1
"Mal",0.00553680332665721,-0.138423591642304,0.063,0.077,1
"Mpdu1",0.00564050488813888,-0.11198883662775,0.035,0.043,1
"Slc36a2",0.00565864680265411,0.0486567788044721,0.007,0.002,1
"Thg1l",0.00565927666994723,0.0491817500091158,0.007,0.002,1
"Gm7133",0.00565969394312613,0.11349748117117,0.023,0.012,1
"Mog",0.00570975079903339,-0.115613263283644,0.013,0.023,1
"Flt1",0.00571296897503471,0.19744898556279,0.068,0.051,1
"Mtmr11",0.0057482448827766,0.0685869573097887,0.006,0.001,1
"Tln2",0.00577986814508415,0.128008613729266,0.172,0.141,1
"Rin2",0.0058669228070212,0.146232147576311,0.24,0.21,1
"4931422A03Rik",0.00587028597152819,0.145155031039154,0.093,0.07,1
"Gabbr1",0.00588894864672133,-0.148928303133668,0.099,0.123,1
"Khdrbs3",0.00596174721498921,0.100291576874424,0.13,0.104,1
"Atp1a2",0.00608512301585095,0.10082641114214,0.034,0.021,1
"Gm8739",0.00629171136030121,0.0987068488855564,0.014,0.007,1
"Fscn1",0.00635963304813688,-0.130273078844329,0.048,0.068,1
"Tbc1d4",0.00636192795582495,0.175826865477541,0.13,0.105,1
"Tns3",0.00638239047791266,-0.0975418669266401,0.39,0.422,1
"Rcbtb2",0.00644228631268032,0.142636660359875,0.243,0.211,1
"Gm28874",0.00656782808053153,0.072996592980311,0.014,0.006,1
"Rapgef1",0.00658317097226276,-0.120415610505908,0.2,0.223,1
"Gdi2",0.00680345971715242,-0.114775250403967,0.256,0.294,1
"Atf7ip",0.00685874477658345,-0.121624758285879,0.181,0.214,1
"Gm37988",0.00696124025232419,0.0713282500738307,0.017,0.008,1
"Cdh23",0.00701274368174148,0.116428721777389,0.297,0.266,1
"Pik3cg",0.00704439697605396,0.145315893951798,0.125,0.1,1
"Mt1",0.00705794981300215,0.147439435097845,0.102,0.078,1
"Ksr1",0.00710875363681511,-0.141621683246837,0.045,0.063,1
"Gm33699",0.00715522005997889,0.0939118368307131,0.028,0.016,1
"Arf4os",0.00716539910367318,0.0911704439997382,0.017,0.008,1
"Apobec3",0.00717336312353433,-0.139862795605481,0.15,0.18,1
"Emc7",0.00724588379234429,-0.068412970655505,0.082,0.082,1
"Hspa8",0.00739078941580938,-0.123913170461139,0.062,0.084,1
"Egln3",0.00740902291487466,0.139077508487501,0.05,0.034,1
"Fam107a",0.00744121633269913,0.0621649526744205,0.009,0.003,1
"Amz1",0.00748225515944228,0.0151676303566551,0.054,0.062,1
"Tbc1d30",0.00764184071107156,-0.08611222018995,0.009,0.019,1
"Atrn",0.00768400890064381,-0.120177529215652,0.091,0.106,1
"Pigv",0.0077254691822632,0.148810423141419,0.076,0.056,1
"Araf",0.00780994126283321,-0.0286720738209538,0.059,0.054,1
"Cep152",0.00781854120240835,0.122058413182016,0.099,0.076,1
"Vat1",0.00783119756241558,0.0764717944127664,0.011,0.004,1
"Gm9968",0.00823547761243733,0.0875104689709216,0.018,0.008,1
"Anxa7",0.00826212723181333,0.135687189623548,0.05,0.034,1
"Gm16364.1",0.00836485911376134,0.0313054665607001,0.004,0,1
"Nrip1",0.00839683887238379,-0.110334020103115,0.325,0.362,1
"Fnip2",0.0084734702281771,-0.111986358052727,0.284,0.32,1
"Ptk2b",0.00849353192589858,-0.121084246105066,0.21,0.243,1
"A330040F15Rik",0.00856100262856268,0.108879758573296,0.072,0.053,1
"Olfr56",0.00860838127854705,0.141609308938904,0.147,0.128,1
"Pcdh20",0.00865772371052512,-0.0728017261139046,0.013,0.024,1
"Nob1",0.00865841905456108,-0.0980392293168795,0.03,0.045,1
"Zfp971",0.00867094568512538,-0.0442497713734652,0.005,0.011,1
"Inpp4b",0.00869230835961696,-0.0892617663761612,0.535,0.573,1
"B130034C11Rik",0.00890263520480375,0.114643791170542,0.034,0.021,1
"Lrrc75a",0.00894379022175479,0.077731223198222,0.028,0.016,1
"Dbp",0.00902084730320689,0.0647062976339038,0.017,0.009,1
"Rpl41",0.00904188853244814,0.140052985746521,0.134,0.117,1
"Gon4l",0.00910640079256761,-0.0847376463706901,0.06,0.079,1
"C130026L21Rik",0.00911275868519256,-0.0190114646634309,0,0.002,1
"Aldoa-ps4",0.00911275868519315,-0.0251066304477408,0,0.002,1
"2900092C05Rik",0.00911275868519468,-0.0261124470284181,0,0.002,1
"Wnt5a",0.00911275868519676,-0.0239738917269683,0,0.002,1
"Gm10804",0.00911275868519733,-0.0247693897812517,0,0.002,1
"Plxna4",0.00930531732835386,-0.0885922030820356,0.26,0.297,1
"Gm10790",0.00936387684785514,0.108196497980171,0.408,0.382,1
"Nrf1",0.00937643515978197,-0.127774710190241,0.172,0.198,1
"Srgap2",0.00961040957820741,0.0737646678709307,0.764,0.752,1
"Ucp2",0.00970470264415531,-0.0397744518513858,0.044,0.056,1
"Ccnd3",0.00975800722023735,0.0910439547613806,0.585,0.552,1
"Rad50",0.00986466169742189,-0.134672433052585,0.074,0.094,1
"Prkca",0.00987063774359069,-0.113295568938134,0.228,0.259,1
"Cr2",0.0100780055461375,-0.0815122226850693,0.003,0.009,1
"mt-Nd1",0.0101814558644937,0.135449504781622,0.053,0.036,1
"Tnfrsf26",0.0101828265687486,0.0182644925607925,0.002,0,1
"Spag4",0.0101828265687493,0.0209483364663958,0.002,0,1
"Otx2os1",0.0101828265687499,0.0146409740328116,0.002,0,1
"AI847159",0.01018282656875,0.0236886252087723,0.002,0,1
"Dpep2.1",0.0101828265687501,0.0177962087982814,0.002,0,1
"Tex29",0.0101828265687504,0.0231555171626985,0.002,0,1
"Gm43646",0.0101828265687511,0.0248672269649143,0.002,0,1
"Aadat",0.0101828265687513,0.0201781271200291,0.002,0,1
"Gm13620",0.0101828265687514,0.0184047284170297,0.002,0,1
"Caskin2",0.0101828265687526,0.0214004595695095,0.002,0,1
"Mpp4",0.0101828265687527,0.0200536460971068,0.002,0,1
"D430001F17Rik",0.0101828265687533,0.0178780721852161,0.002,0,1
"Gm47207",0.0101828265687537,0.0121339855132699,0.002,0,1
"Rpsa-ps7",0.0101828265687544,0.0181847465618373,0.002,0,1
"Slc9b2",0.0101828265687546,0.0234563729550746,0.002,0,1
"Gm50311",0.010182826568763,0.0208956307436487,0.002,0,1
"Ndst1",0.0102509590180559,0.101485221961091,0.028,0.016,1
"Synj1",0.0102597422839815,-0.129422737393684,0.14,0.169,1
"Vezf1",0.0102813845942849,-0.123640642799902,0.036,0.052,1
"Ubr2",0.0102883015015497,-0.0698168153902218,0.109,0.131,1
"Iscu",0.0103427550350177,-0.113176183906371,0.075,0.097,1
"Ecrg4",0.0104101630891474,0.0773280078035966,0.011,0.004,1
"Chd8",0.0104127143933864,-0.116305817769644,0.102,0.128,1
"Ier2",0.0106406269247225,-0.0535551731286913,0.004,0.011,1
"Prr15",0.0106567121704979,0.0480722725164237,0.005,0.001,1
"Gm20275",0.010683297520706,-0.019988491755621,0.148,0.14,1
"Asph",0.0107716332786975,0.107818715229844,0.361,0.323,1
"Fyb",0.0108230504308986,-0.0705409146442735,0.651,0.669,1
"1700030C10Rik",0.0108302470893851,-0.0554168261717487,0.002,0.007,1
"Ttyh3",0.0108791704703868,-0.115327931767685,0.055,0.075,1
"R3hcc1l",0.0110206285061352,-0.133179558456715,0.105,0.129,1
"Zdhhc8",0.0110862304203398,0.126546536072515,0.045,0.031,1
"Efcab8",0.011177228983193,0.0637200866800159,0.008,0.002,1
"Eya4",0.0112172650065786,0.136165550567074,0.121,0.096,1
"Sin3a",0.0113482894530026,-0.120352792509772,0.069,0.09,1
"Slc1a2",0.0113803122770285,0.162445725678242,0.08,0.062,1
"Flywch1",0.0115339225741119,-0.127903456854349,0.033,0.048,1
"1700025G04Rik",0.0115758876037445,-0.114830954738846,0.031,0.047,1
"Jdp2",0.0115849913589638,-0.0716315094509446,0.018,0.03,1
"Slc7a6os",0.0116469007796638,0.048422891332326,0.067,0.053,1
"Il13ra1",0.0116732025927112,0.139938878933947,0.088,0.067,1
"Vps50",0.0117484984190851,-0.0442578382857045,0.089,0.106,1
"Serbp1",0.0117676378832493,-0.129315269060743,0.119,0.141,1
"Ptpn1",0.0118428921185196,-0.0979190225142785,0.246,0.27,1
"Tprgl",0.0118518619203503,-0.110438529322399,0.031,0.047,1
"Mboat7",0.0118823245580683,-0.119087717583394,0.025,0.036,1
"Arhgef1",0.0118907883604508,0.129224952339454,0.164,0.147,1
"Usp11",0.0118919205003078,-0.114383726204956,0.031,0.044,1
"Gm7285",0.0119147822947463,0.0727198598185206,0.019,0.01,1
"Sub1",0.0119753427607086,0.104139791698473,0.136,0.111,1
"Gm27029",0.012071808955123,-0.0414727411185018,0,0.004,1
"H2afj",0.012072138649035,0.150209871227092,0.084,0.063,1
"Sh3pxd2a",0.0121490275963585,-0.128113258330672,0.161,0.187,1
"Mrtfb",0.0121909039533223,-0.0858797917833306,0.057,0.061,1
"Vav2",0.0123689318450043,-0.126100823045677,0.089,0.106,1
"Ly9",0.0123695843147009,-0.0604181880064258,0.015,0.024,1
"Zfyve26",0.0125723508984362,-0.117456739955514,0.057,0.077,1
"Tmem100",0.0126367560448092,0.0639054632525706,0.02,0.011,1
"Fam104a",0.0127706899989123,0.045283036404535,0.063,0.05,1
"Bcorl1",0.0128071209221493,-0.0754567603637071,0.014,0.024,1
"Plek",0.0128249435276283,0.124209820989887,0.271,0.237,1
"P3h2",0.0128558805726378,-0.117613952714078,0.263,0.293,1
"Znrf3",0.0128735633262983,-0.125412271288452,0.08,0.095,1
"Stim2",0.0131495596510067,0.140253485640275,0.083,0.066,1
"Ophn1",0.0132180880975214,-0.0846766337619234,0.492,0.524,1
"Fcgr4",0.0132568864850399,-0.0365928410199704,0.002,0.007,1
"Slc9a9",0.0132627192386617,-0.0627244477315783,0.574,0.612,1
"Agk",0.0132648160358424,0.0385017938847046,0.067,0.053,1
"Sgpl1",0.0133415314814167,-0.13430013633816,0.083,0.103,1
"Gm39469",0.0133635621366264,0.0245636294841709,0.063,0.069,1
"Arhgap22",0.0134285993686451,-0.107212586535771,0.308,0.34,1
"Dstyk",0.0135265076226823,0.0803814280279166,0.109,0.089,1
"Plxdc2",0.0135661379356325,0.0566238573400906,0.942,0.936,1
"Pik3cb",0.0136426461452074,-0.123425427383769,0.158,0.188,1
"Gm26827",0.0136961936283263,0.119370901770883,0.142,0.116,1
"Mdm2",0.0138759875055992,-0.121985372288129,0.063,0.082,1
"Snx8",0.0138877104696995,-0.130182929644513,0.061,0.079,1
"Cep170b",0.0139447662465996,-0.045396325184028,0.003,0.009,1
"4930444A19Rik",0.0141213853254186,0.136953418662994,0.21,0.185,1
"Sgsm1",0.0142170928810489,-0.0534609750235945,0.002,0.006,1
"Atp1b3",0.0143440809786921,-0.12485074814776,0.066,0.086,1
"Pex13",0.014399443596837,-0.126282903022931,0.068,0.088,1
"Ptgs1",0.014439344506891,0.122665254409372,0.171,0.143,1
"Scfd2",0.0144933837271818,0.0594782295891699,0.08,0.065,1
"Zfp442",0.0145045636736575,-0.0466770290699628,0.006,0.014,1
"Pkp4",0.0146721403612743,-0.12441208990813,0.085,0.103,1
"Efna5",0.0147907390293631,0.0773242457099479,0.045,0.033,1
"Gcdh",0.0148880098441974,0.0445970565856825,0.014,0.007,1
"2310010J17Rik",0.0149017834640501,0.059726673801657,0.01,0.004,1
"Ap1g2",0.0149878383473473,0.0616923482832584,0.01,0.004,1
"Nebl",0.0150428821600355,-0.0111831198987758,0.027,0.022,1
"Ppard",0.0151164476863756,-0.124982999626646,0.127,0.153,1
"Abi3",0.0151818181073663,-0.0966350347206617,0.217,0.236,1
"5430431A17Rik",0.0153153507596112,-0.0769870576753974,0.009,0.018,1
"Gabra1",0.0153156098400003,-0.121611877091914,0.035,0.049,1
"B3galnt1",0.0154146688536333,-0.0990116231868862,0.027,0.041,1
"Gm16185",0.0154821526089204,0.0502528088891791,0.011,0.005,1
"Eps8l1",0.015522291268167,0.0774478064272488,0.025,0.023,1
"Grn",0.0155365238210981,-0.132013244645129,0.063,0.081,1
"Gm47827",0.0155684051123521,0.0769111381230535,0.017,0.008,1
"Tbc1d9b",0.0155909453373515,-0.0413055755215438,0.136,0.134,1
"Gm27008",0.0156378368269025,0.0747314552217219,0.026,0.015,1
"N4bp2l1",0.0157276344229649,-0.0997560764651748,0.086,0.109,1
