"","miRNA_ID","host_gene","biotype"
"0","mir-6903","Atp2b4","protein_coding"
"1","mir-7682","Trmt1l","protein_coding"
"2","mir-8114","Glul","protein_coding"
"8","mir-199a-2","Dnm3os","lncRNA"
"12","mir-214","Dnm3os","lncRNA"
"13","mir-6904","Parp1","protein_coding"
"14","mir-194-1","2010103J01Rik","lncRNA"
"18","mir-205","Mir205hg","lncRNA"
"19","mir-29b-2","A330023F24Rik","lncRNA"
"25","mir-133b","Gm28653","lncRNA"
"27","mir-30c-2","Gm27028","lncRNA"
"33","mir-5103","Gm37233","lncRNA"
"36","mir-6898","Kansl3","protein_coding"
"37","mir-26b","Ctdsp1","protein_coding"
"38","mir-6901","Sned1","protein_coding"
"39","mir-8104","Ppm1h","protein_coding"
"44","mir-546","Ctdsp2","protein_coding"
"50","mir-6914","Ankrd52","protein_coding"
"51","mir-6917","Erbb3","protein_coding"
"52","mir-6409","Gm5134","protein_coding"
"53","mir-678","Prmt2","protein_coding"
"59","mir-6909","Plpp2","protein_coding"
"62","mir-6912","Adat3","protein_coding"
"63","mir-6912","Scamp4","protein_coding"
"64","mir-6912","Gm49322","protein_coding"
"67","mir-1982","Oaz1","protein_coding"
"69","mir-3057","Apba3","protein_coding"
"71","mir-6913","Dohh","protein_coding"
"72","mir-6913","Gm48551","protein_coding"
"73","mir-135a-2","Rmst","lncRNA"
"76","mir-331","Vezt","protein_coding"
"83","mir-7211","Tmcc3os","lncRNA"
"87","mir-6928","Atp6v0a1","protein_coding"
"89","mir-6929","Ptges3l","protein_coding"
"90","mir-6929","Gm27029","protein_coding"
"97","mir-8101","Hdac5","protein_coding"
"104","mir-3064","Ddx5","protein_coding"
"107","mir-6936","Mafg","protein_coding"
"108","mir-6936","Sirt7","protein_coding"
"109","mir-3060","Rnf215","protein_coding"
"116","mir-3061","Ppp2ca","protein_coding"
"121","mir-7652","G3bp1","protein_coding"
"127","mir-6921","Srebf1","protein_coding"
"128","mir-3062","Pfas","protein_coding"
"132","mir-6924","Kctd11","protein_coding"
"133","mir-6924","Acap1","protein_coding"
"134","mir-324","Dvl2","protein_coding"
"140","mir-7115","Arrb2","protein_coding"
"141","mir-6925","Kif1c","protein_coding"
"142","mir-212","1700016P03Rik","lncRNA"
"143","mir-132","1700016P03Rik","lncRNA"
"144","mir-22","Mir22hg","lncRNA"
"145","mir-22","Tlcd2","protein_coding"
"160","mir-423","Nsrp1","protein_coding"
"163","mir-7653","Tlcd1","protein_coding"
"173","mir-5110","Bcas3os2","lncRNA"
"174","mir-21a","Vmp1","protein_coding"
"175","mir-301a","Ska2","protein_coding"
"176","mir-3063","Igf2bp1","protein_coding"
"183","mir-196a-1","Gm53","lncRNA"
"187","mir-5119","Cdk12","protein_coding"
"191","mir-3069","Snhg10","lncRNA"
"192","mir-345","Slc25a47","protein_coding"
"197","mir-1906-1","Meg3","lncRNA"
"203","mir-770","Meg3","lncRNA"
"204","mir-3071","Rtl1","protein_coding"
"205","mir-134","Mirg","lncRNA"
"206","mir-377","Mirg","lncRNA"
"208","mir-410","Mirg","lncRNA"
"212","mir-1247","Dio3os","lncRNA"
"213","mir-6941","Jag2","protein_coding"
"214","mir-1892","Sptssa","protein_coding"
"220","mir-5101","Syne2","protein_coding"
"221","mir-3068","Gm29362","lncRNA"
"222","mir-3068","Alkbh1","protein_coding"
"227","mir-6942","Zkscan3","protein_coding"
"231","let-7d","6720427I07Rik","lncRNA"
"237","let-7a-1","6720427I07Rik","lncRNA"
"238","mir-6945","Pdlim7","protein_coding"
"239","mir-6369","Kif27","protein_coding"
"240","mir-23b","Aopep","protein_coding"
"242","mir-3074-1","Aopep","protein_coding"
"245","mir-3074-1","Fancc","protein_coding"
"246","mir-692-3","Ftl1-ps1","protein_coding"
"247","mir-9-2","C130071C03Rik","lncRNA"
"248","mir-5130","Kctd12","protein_coding"
"252","mir-6390","Gm6145","lncRNA"
"255","mir-17","Mir17hg","lncRNA"
"262","mir-20a","Mir17hg","lncRNA"
"265","mir-19b-1","Mir17hg","lncRNA"
"267","mir-7672","Pde12","protein_coding"
"274","mir-3076","Tkt","protein_coding"
"275","mir-5131","Ddhd1","protein_coding"
"280","mir-686","Psmb5","protein_coding"
"281","mir-719","Nupl1","protein_coding"
"282","mir-719","Gm49336","protein_coding"
"285","mir-16-1","Gm27010","lncRNA"
"286","mir-16-1","Dleu2","lncRNA"
"291","mir-8098","Wdfy2","protein_coding"
"297","mir-124-1","Mir124a-1hg","lncRNA"
"300","mir-6950","Loxl2","protein_coding"
"302","mir-688","Atp5g2","protein_coding"
"303","mir-196a-2","Hoxc9","protein_coding"
"304","mir-196a-2","Hoxc5","protein_coding"
"307","mir-1898","Zfr","protein_coding"
"309","mir-8097","Rnf19a","protein_coding"
"311","mir-1907","Trps1","protein_coding"
"316","mir-30b","Gm26621","lncRNA"
"321","mir-30d","Gm20732","lncRNA"
"324","mir-6954","Mroh1","protein_coding"
"325","mir-7676-2","Csf2rb","protein_coding"
"326","mir-5113","Tnrc6b","protein_coding"
"332","let-7c-2","Lncppara","lncRNA"
"337","let-7b","Lncppara","lncRNA"
"341","mir-6958","Dennd6b","protein_coding"
"342","mir-7648","Alg10b","protein_coding"
"348","mir-1291","Kansl2","protein_coding"
"351","mir-6960","Troap","protein_coding"
"353","mir-1945","Gspt1","protein_coding"
"360","mir-130b","2610318N02Rik","protein_coding"
"369","mir-1306","Dgcr8","protein_coding"
"373","mir-1224","Vwa5b2","protein_coding"
"374","mir-568","Zbtb20","protein_coding"
"381","mir-125b-2","Mir99ahg","lncRNA"
"382","mir-155","Mir155hg","lncRNA"
"385","mir-99b","Spaca6","protein_coding"
"388","mir-125a","Spaca6","protein_coding"
"395","mir-5134","Ccnf","protein_coding"
"396","mir-6966","Ciao3","protein_coding"
"397","mir-3082","Stub1","protein_coding"
"399","mir-7677","Itpr3","protein_coding"
"400","mir-219a-1","Ring1","protein_coding"
"401","mir-219a-1","Gm26940","lncRNA"
"405","mir-6970","Skiv2l","protein_coding"
"406","mir-6972","Cfb","protein_coding"
"407","mir-6972","Gm20547","protein_coding"
